=== pre-restart ===
now: 1778345429
count: 200
min_last_update: 1776528684
max_last_update: 1778345388
age_seconds: 41
sample: ('b01-f01-r101', 19.942911120770848, 55.4, 'COOLING', 20.0, 1776528691)
=== post-restart logs (app) ===
campus-engine  | 2026-05-09 16:49:38 | engine.runtime | INFO | Initializing database...
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r117 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r407 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f07-r714 listening on port 6397
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r714 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r111 listening on port 5794
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r111 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r901 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r706 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f06-r612 listening on port 6295
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r612 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:56 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r309 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:56 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r609 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:56 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1009 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:56 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r104 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:56 | coap.node | INFO | CoAP node b01-f02-r219 listening on port 5902
campus-engine  | 2026-05-09 16:49:56 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r219 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:56 | coap.node | INFO | CoAP node b01-f06-r619 listening on port 6302
campus-engine  | 2026-05-09 16:49:56 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r619 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:56 | coap.node | INFO | CoAP node b01-f08-r819 listening on port 6502
campus-engine  | 2026-05-09 16:49:56 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r819 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:58 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r110 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:58 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r703 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:58 | coap.node | INFO | CoAP node b01-f09-r911 listening on port 6594
campus-engine  | 2026-05-09 16:49:58 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r911 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:58 | coap.node | INFO | CoAP node b01-f08-r817 listening on port 6500
campus-engine  | 2026-05-09 16:49:58 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r817 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:58 | coap.node | INFO | CoAP node b01-f06-r616 listening on port 6299
campus-engine  | 2026-05-09 16:49:58 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r616 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1007 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:59 | coap.node | INFO | CoAP node b01-f06-r613 listening on port 6296
campus-engine  | 2026-05-09 16:49:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r613 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r506 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1002 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r301 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r704 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:59 | coap.node | INFO | CoAP node b01-f09-r918 listening on port 6601
campus-engine  | 2026-05-09 16:49:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r918 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r105 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:59 | coap.node | INFO | CoAP node b01-f10-r1013 listening on port 6696
campus-engine  | 2026-05-09 16:49:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1013 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:59 | coap.node | INFO | CoAP node b01-f08-r811 listening on port 6494
campus-engine  | 2026-05-09 16:49:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r811 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:59 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r807 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:01 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r605 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:01 | coap.node | INFO | CoAP node b01-f01-r115 listening on port 5798
campus-engine  | 2026-05-09 16:50:01 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r115 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:03 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r910 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:03 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r503 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:03 | coap.node | INFO | CoAP node b01-f09-r915 listening on port 6598
campus-engine  | 2026-05-09 16:50:03 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r915 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:03 | coap.node | INFO | CoAP node b01-f08-r816 listening on port 6499
campus-engine  | 2026-05-09 16:50:03 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r816 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:03 | models.room | WARNING | Sensor frozen on b01-f02-r215 until 1778345434
campus-engine  | 2026-05-09 16:50:03 | coap.node | INFO | CoAP node b01-f07-r720 listening on port 6403
campus-engine  | 2026-05-09 16:50:03 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r720 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:06 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1010 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:06 | coap.node | INFO | CoAP node b01-f03-r316 listening on port 5999
campus-engine  | 2026-05-09 16:50:06 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r316 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:06 | coap.node | INFO | CoAP node b01-f07-r719 listening on port 6402
campus-engine  | 2026-05-09 16:50:06 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r719 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:06 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1001 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f05-r511: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | models.room | WARNING | Sensor frozen on b01-f05-r511 until 1778345438
campus-engine  | 2026-05-09 16:50:07 | models.room | WARNING | Node dropout on b01-f05-r511 until 1778345438
campus-engine  | 2026-05-09 16:50:07 | coap.node | INFO | CoAP node b01-f07-r713 listening on port 6396
campus-engine  | 2026-05-09 16:50:07 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r713 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:07 | coap.node | INFO | CoAP node b01-f03-r311 listening on port 5994
campus-engine  | 2026-05-09 16:50:07 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r311 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:07 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f09-r912: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r118: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1003 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | coap.node | INFO | CoAP node b01-f03-r312 listening on port 5995
campus-engine  | 2026-05-09 16:50:07 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r312 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:07 | coap.node | INFO | CoAP node b01-f02-r218 listening on port 5901
campus-engine  | 2026-05-09 16:50:07 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r218 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:07 | coap.node | INFO | CoAP node b01-f07-r711 listening on port 6394
campus-engine  | 2026-05-09 16:50:07 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r711 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:07 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r504 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r810 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:07 | coap.node | INFO | CoAP node b01-f05-r515 listening on port 6198
campus-engine  | 2026-05-09 16:50:07 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r515 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:07 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r717: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:09 | models.room | WARNING | Sensor frozen on b01-f07-r718 until 1778345440
campus-engine  | 2026-05-09 16:50:09 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r106 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:11 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f10-r1016: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:11 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r608 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r709 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r601 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f05-r518 listening on port 6201
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r518 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r509 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f04-r412 listening on port 6095
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r412 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r604 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f03-r318 listening on port 6001
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r318 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r801 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r905 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f06-r614 listening on port 6297
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r614 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f02-r217 listening on port 5900
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r217 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r306 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f03-r313 listening on port 5996
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r313 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f10-r1020 listening on port 6703
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1020 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f09-r914 listening on port 6597
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r914 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | coap.node | INFO | CoAP node b01-f05-r513 listening on port 6196
campus-engine  | 2026-05-09 16:50:14 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r513 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:14 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r606 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:15 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r501 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:15 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r906 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:15 | coap.node | INFO | CoAP node b01-f10-r1017 listening on port 6700
campus-engine  | 2026-05-09 16:50:15 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1017 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:15 | coap.node | INFO | CoAP node b01-f03-r315 listening on port 5998
campus-engine  | 2026-05-09 16:50:15 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r315 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:15 | coap.node | INFO | CoAP node b01-f06-r615 listening on port 6298
campus-engine  | 2026-05-09 16:50:15 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r615 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:15 | coap.node | INFO | CoAP node b01-f08-r820 listening on port 6503
campus-engine  | 2026-05-09 16:50:15 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r820 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:15 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r505 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:17 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r201 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1006 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r302 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r502 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r108 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r208 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f04-r411 listening on port 6094
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r411 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r405 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f04-r413 listening on port 6096
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r413 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f09-r919 listening on port 6602
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r919 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f06-r618 listening on port 6301
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r618 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f05-r519 listening on port 6202
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r519 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f09-r920 listening on port 6603
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r920 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f09-r913 listening on port 6596
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r913 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f08-r815 listening on port 6498
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r815 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r402 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r708 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f06-r617 listening on port 6300
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r617 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f10-r1011 listening on port 6694
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1011 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f04-r420 listening on port 6103
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r420 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f04-r419 listening on port 6102
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r419 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f08-r812 listening on port 6495
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r812 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r710 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f10-r1014 listening on port 6697
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1014 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f05-r512 listening on port 6195
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r512 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:18 | coap.node | INFO | CoAP node b01-f08-r814 listening on port 6497
campus-engine  | 2026-05-09 16:50:18 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r814 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:22 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r204 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:22 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r902 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:22 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r113: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:22 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r107 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:22 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f04-r414: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:22 | models.room | WARNING | Sensor frozen on b01-f04-r414 until 1778345453
campus-engine  | 2026-05-09 16:50:22 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r805 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:22 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r303 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:22 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r809 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:22 | coap.node | INFO | CoAP node b01-f10-r1012 listening on port 6695
campus-engine  | 2026-05-09 16:50:22 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1012 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:23 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r603 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:23 | coap.node | INFO | CoAP node b01-f04-r416 listening on port 6099
campus-engine  | 2026-05-09 16:50:23 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r416 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:23 | coap.node | INFO | CoAP node b01-f09-r916 listening on port 6599
campus-engine  | 2026-05-09 16:50:23 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r916 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:23 | coap.node | INFO | CoAP node b01-f02-r211 listening on port 5894
campus-engine  | 2026-05-09 16:50:23 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r211 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:23 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r403 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:23 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r206 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:23 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1005 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:23 | coap.node | INFO | CoAP node b01-f07-r716 listening on port 6399
campus-engine  | 2026-05-09 16:50:23 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r716 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:23 | coap.node | INFO | CoAP node b01-f10-r1018 listening on port 6701
campus-engine  | 2026-05-09 16:50:23 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1018 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:24 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r202 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:24 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r209 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:26 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r705 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:26 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r607 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:26 | coap.node | INFO | CoAP node b01-f10-r1015 listening on port 6698
campus-engine  | 2026-05-09 16:50:26 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1015 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:26 | coap.node | INFO | CoAP node b01-f04-r417 listening on port 6100
campus-engine  | 2026-05-09 16:50:26 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r417 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:26 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f08-r813: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:26 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f09-r917: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:26 | models.room | WARNING | Sensor drift on b01-f09-r917, bias=0.049
campus-engine  | 2026-05-09 16:50:26 | coap.node | INFO | CoAP node b01-f08-r818 listening on port 6501
campus-engine  | 2026-05-09 16:50:26 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r818 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:26 | coap.node | INFO | CoAP node b01-f02-r212 listening on port 5895
campus-engine  | 2026-05-09 16:50:26 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r212 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:26 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r308 failed to connect: [Errno -2] Name or service not known
